Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2.2 (lin64) Build 2348494 Mon Oct  1 18:25:39 MDT 2018
| Date         : Thu May 16 02:58:26 2019
| Host         : t620-PowerEdge-T620 running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file utilization_128
| Design       : RTAD_ML
| Device       : 7z045ffg900-2
| Design State : Routed
--------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                          Instance                          |                           Module                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|               ramloop[1].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized0_HD11 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized0_HD12 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized1_HD13 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized1_HD14 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized2_HD15 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized2_HD16 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized3_HD17 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized3_HD18 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized4_HD19 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized4_HD20 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized5_HD21 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized5_HD22 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized6_HD23 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized6_HD24 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     Branch_Wbram[2].u_Branch_Wbram                         |                                          SRAM_512x128_HD25 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                       SRAM_512x128_blk_mem_gen_v8_4_1_HD26 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                 SRAM_512x128_blk_mem_gen_v8_4_1_synth_HD27 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                          SRAM_512x128_blk_mem_gen_top_HD28 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                 SRAM_512x128_blk_mem_gen_generic_cstr_HD29 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                   SRAM_512x128_blk_mem_gen_prim_width_HD30 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                 SRAM_512x128_blk_mem_gen_prim_wrapper_HD31 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[1].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized0_HD32 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized0_HD33 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized1_HD34 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized1_HD35 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized2_HD36 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized2_HD37 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized3_HD38 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized3_HD39 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized4_HD40 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized4_HD41 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized5_HD42 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized5_HD43 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized6_HD44 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized6_HD45 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     Branch_Wbram[3].u_Branch_Wbram                         |                                          SRAM_512x128_HD46 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                       SRAM_512x128_blk_mem_gen_v8_4_1_HD47 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                 SRAM_512x128_blk_mem_gen_v8_4_1_synth_HD48 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                          SRAM_512x128_blk_mem_gen_top_HD49 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                 SRAM_512x128_blk_mem_gen_generic_cstr_HD50 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                   SRAM_512x128_blk_mem_gen_prim_width_HD51 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                 SRAM_512x128_blk_mem_gen_prim_wrapper_HD52 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[1].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized0_HD53 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized0_HD54 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized1_HD55 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized1_HD56 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized2_HD57 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized2_HD58 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized3_HD59 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized3_HD60 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized4_HD61 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized4_HD62 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized5_HD63 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized5_HD64 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |   SRAM_512x128_blk_mem_gen_prim_width__parameterized6_HD65 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            | SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized6_HD66 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     Inpdt_gen[0].u_inpdt                                   |                                               inpdt_16_mid |       2056 |       2056 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[10].u_inpdt                                  |                                             inpdt_16_mid_0 |       1978 |       1978 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[11].u_inpdt                                  |                                             inpdt_16_mid_1 |       1736 |       1736 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[12].u_inpdt                                  |                                             inpdt_16_mid_2 |       1820 |       1820 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[13].u_inpdt                                  |                                             inpdt_16_mid_3 |       1802 |       1802 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[14].u_inpdt                                  |                                             inpdt_16_mid_4 |       1773 |       1773 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[15].u_inpdt                                  |                                             inpdt_16_mid_5 |       2010 |       2010 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[1].u_inpdt                                   |                                             inpdt_16_mid_6 |       2033 |       2033 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[2].u_inpdt                                   |                                             inpdt_16_mid_7 |       1913 |       1913 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[3].u_inpdt                                   |                                             inpdt_16_mid_8 |       1737 |       1737 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[4].u_inpdt                                   |                                             inpdt_16_mid_9 |       2011 |       2011 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[5].u_inpdt                                   |                                            inpdt_16_mid_10 |       1771 |       1771 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[6].u_inpdt                                   |                                            inpdt_16_mid_11 |       1804 |       1804 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[7].u_inpdt                                   |                                            inpdt_16_mid_12 |       1881 |       1881 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[8].u_inpdt                                   |                                            inpdt_16_mid_13 |       1977 |       1977 |       0 |    0 |    0 |      0 |      0 |            0 |
|     Inpdt_gen[9].u_inpdt                                   |                                            inpdt_16_mid_14 |       1956 |       1956 |       0 |    0 |    0 |      0 |      0 |            0 |
|     WEIGHT_BRAM1                                           |                                           SRAM_128x2048__1 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized11__1 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                blk_mem_gen_v8_4_1_synth__parameterized5_17 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                         blk_mem_gen_top__parameterized4_18 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                blk_mem_gen_generic_cstr__parameterized4_19 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                  blk_mem_gen_prim_width__parameterized7_20 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized7_35 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[1].ram.r                             |                  blk_mem_gen_prim_width__parameterized8_21 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized8_34 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                  blk_mem_gen_prim_width__parameterized9_22 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                blk_mem_gen_prim_wrapper__parameterized9_33 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized10_23 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized10_32 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |                 blk_mem_gen_prim_width__parameterized11_24 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized11_31 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |                 blk_mem_gen_prim_width__parameterized12_25 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized12_30 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |                 blk_mem_gen_prim_width__parameterized13_26 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized13_29 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |                 blk_mem_gen_prim_width__parameterized14_27 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized14_28 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     WEIGHT_BRAM2                                           |                                              SRAM_128x2048 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized11 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized5 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized4 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized4 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                     blk_mem_gen_prim_width__parameterized7 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized7 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[1].ram.r                             |                     blk_mem_gen_prim_width__parameterized8 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized8 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                     blk_mem_gen_prim_width__parameterized9 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                   blk_mem_gen_prim_wrapper__parameterized9 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                    blk_mem_gen_prim_width__parameterized10 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized10 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |                    blk_mem_gen_prim_width__parameterized11 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized11 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |                    blk_mem_gen_prim_width__parameterized12 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized12 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |                    blk_mem_gen_prim_width__parameterized13 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized13 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |                    blk_mem_gen_prim_width__parameterized14 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized14 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     u_sig_LUT1                                             |                                                sigmoid_LUT |         26 |         26 |       0 |    0 |    0 |      0 |      0 |            0 |
|     u_sig_LUT2                                             |                                             sigmoid_LUT_15 |         26 |         26 |       0 |    0 |    0 |      0 |      0 |            0 |
|     u_tanh_LUT1                                            |                                                   tanh_LUT |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|     u_tanh_LUT2                                            |                                                tanh_LUT_16 |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|   ml_ctrl                                                  |                                               RTAD_ML_CTRL |          8 |          8 |       0 |    0 |    3 |      0 |      0 |            0 |
|   softmax                                                  |                                                    softmax |        399 |        399 |       0 |    0 |  649 |     11 |      1 |            4 |
|     (softmax)                                              |                                                    softmax |        399 |        399 |       0 |    0 |  649 |      0 |      0 |            4 |
|     BR_BIAS_BRAM                                           |                                                SRAM_8x4096 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized17 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized8 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized6 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized6 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[0].ram.r                             |                    blk_mem_gen_prim_width__parameterized72 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized72 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     BR_WEIGHT_BRAM                                         |                                              SRAM_512x4096 |          0 |          0 |       0 |    0 |    0 |      9 |      0 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized15 |          0 |          0 |       0 |    0 |    0 |      9 |      0 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized7 |          0 |          0 |       0 |    0 |    0 |      9 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized5 |          0 |          0 |       0 |    0 |    0 |      9 |      0 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized5 |          0 |          0 |       0 |    0 |    0 |      9 |      0 |            0 |
|               ramloop[0].ram.r                             |                    blk_mem_gen_prim_width__parameterized15 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized15 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                    blk_mem_gen_prim_width__parameterized16 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized16 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                    blk_mem_gen_prim_width__parameterized17 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized17 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                    blk_mem_gen_prim_width__parameterized18 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized18 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |                    blk_mem_gen_prim_width__parameterized19 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized19 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |                    blk_mem_gen_prim_width__parameterized20 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized20 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |                    blk_mem_gen_prim_width__parameterized21 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized21 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |                    blk_mem_gen_prim_width__parameterized22 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized22 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[8].ram.r                             |                    blk_mem_gen_prim_width__parameterized23 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized23 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     SYS_BIAS_BRAM                                          |                                                 SRAM_8x243 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized21 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         inst_blk_mem_gen                                   |                  blk_mem_gen_v8_4_1_synth__parameterized10 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized8 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized8 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[0].ram.r                             |                    blk_mem_gen_prim_width__parameterized74 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized74 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|     SYS_WEIGHT_BRAM                                        |                                                SRAM_64x243 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized19 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized9 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                            blk_mem_gen_top__parameterized7 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|             valid.cstr                                     |                   blk_mem_gen_generic_cstr__parameterized7 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[0].ram.r                             |                    blk_mem_gen_prim_width__parameterized73 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |                  blk_mem_gen_prim_wrapper__parameterized73 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


